"5510 SK. 4-1/a (SSK) KAPSAMINDA SİGORTALI OLANLARIN, TAM, KISMİ, ÇALIŞMA GÜCÜ KAYBI ORANINA GÖRE EMEKLİLİK ŞARTLARI",,,,,,,,,,,,,,,,,,,,,ANA SAYFA
KADIN,,,,SSK,ERKEK,,,,,,,,Yaşlılık Aylığı - SSK - KISMİ (1) 07.09.1999 ve öncesi işe girenler.(3600 gün),,,,,,,,
23.05.2002 tarihindeki sigortalılık süresi,İşe başlangıç,Sig. sür.,Yaş,Gün,23.05.2002 tarihindeki sigortalılık süresi,,,İşe başlangıç,,,Sig. sür.,Yaş,"3600 günün tamamlandığı tarih (506 GM.81/C ""yeniden düzenleme;                    23.05.2002-4759/3"")",Tahsis tarihindeki en az;,,,,,,,
,,,,,,,,,,,,,,Sig. süresi,Yaş,,,,Gün,,
506 mülga md.60,08.09.1981 ve öncesi    20 yıl 8 ay 15 günden fazla,-,50,5000,506 mülga md.60,,,08.09.1976  ve öncesi    25 yıl 8 ay 15 günden fazla,,,-,55,,,Kadın,,Erkek,,,,
506 GM. 81/A,,15,50,3600,506 GM. 81/A,,,,,,15,55,23.05.2002 ve öncesi,15 yıl,50,,55,,3600,,en son dolanın tarihine göre bakılacak
Ek: 25.08.1999-4447/17,,20,-,5000,Ek: 25.08.1999-4447/17,,,,,,25,-,24.05.2002-23.05.2005,15 yıl,52,,56,,3600,,
"18 yıl - 20 yıl 8 ay 15 gün             (506 GM.81/B ""yeniden düzenleme"" 23.05.2002-4759/3"")",09.09.1981-23.05.1984,20,40,5000,"23 yıl - 25 yıl 8 ay 15 gün (506 GM.81/B ""yeniden düzenleme"" 23.05.2002-4759/3"")",,,09.09.1976-23.05.1979,,,25,44,24.05.2005-23.05.2008,15 yıl,54,,57,,3600,,
,,,,,,,,,,,,,24.05.2008-23.05.2011,15 yıl,56,,58,,3600,,
,,,,,,,,,,,,,24.05.2011-23.05.2014,15 yıl,58,,59,,3600,,
,,,,,,,,,,,,,24.05.2014'ten sonra,15 yıl,58,,60,,3600,,
17 yıl - 18 yıl,24.05.1984-23.05.1985,20,41,5000,21 yıl 6 aş - 23 yıl,,,24.05.1979-23.11.1980,,,25,45,,,,,,,,,
16 yıl - 17 yıl,24.05.1985-23.05.1986,20,42,5075,20 yıl - 21 yıl 6 ay,,,24.11.1980-23.05.1982,,,25,46,Yaşlılık Aylığı - SSK - KISMİ (2) 08.09.1999-30.04.2008 işe başlangıç (5510 GM/9-1),,,,,,,,
15 yıl - 16 yıl,24.05.1986-23.05.1987,20,43,5150,18 yıl 6 ay - 20 yıl,,,24.05.1982-23.11.1983,,,25,47,İşe başlangıç tarihi,Sig.süresi,Yaş,,,,Gün,,
14 yıl - 15 yıl,24.05.1987-23.05.1988,20,44,5225,17 yıl - 18 yıl 6 ay,,,24.11.1983-23.05.1985,,,25,48,,,Kadın,,Erkek,,,,
13 yıl - 14 yıl,24.05.1988-23.05.1989,20,45,5300,15 yıl 6 ay - 17 yıl,,,24.05.1985-23.11.1986,,,25,49,08.09.1999-30.04.2008,25,58,,60,,4500,,
12 yıl - 13 yıl,24.05.1989-23.05.1990,20,46,5375,14 yıl - 15 yıl 6 ay,,,24.11.1986-23.05.1988,,,25,50,,,,,,,,,
11 yıl - 12 yıl,24.05.1990-23.05.1991,20,47,5450,12 yıl 6 ay - 14 yıl,,,24.05.1988-23.11.1989,,,25,51,Yaşlılık Aylığı - SSK - KISMİ (3) 01.05.2008/31.12.2035 işe başlangıç (5510 GM/6),,,,,,,,
10 yıl - 11 yıl,24.05.1991-23.05.1992,20,48,5525,11 yıl - 12 yıl 6 ay,,,24.11.1989-23.05.1991,,,25,52,İşe başlangıç tarihi,Yaş,,,,,Gün,,
9 yıl - 10  yıl,24.05.1992-23.05.1993,20,49,5600,9 yıl 6 ay - 11 yıl,,,24.05.1991-23.11.1992,,,25,53,,Kadın,,Erkek,,,,,
8 yıl - 9 yıl,24.05.1993-23.05.1994,20,50,5675,8 yıl - 9 yıl 6 ay,,,24.11.1992-23.05.1994,,,25,54,01.05.2008-31.12.2008,61,,63,,,4600,,
7 yıl - 8 yıl,24.05.1994-23.05.1995,20,51,5750,6 yıl 6 ay - 8 yıl,,,24.05.1994-23.11.1995,,,25,55,01.01.2009-31.12.2009,61,,63,,,4700,,
